#V3.30
#C data file created using the SS_writedat function in the R package r4ss
#C should work with SS version: 
#C file write time: 2019-09-25 11:08:30
#
1 #_styr
100 #_endyr
1 #_nseas
12 #_months_per_seas
2 #_Nsubseasons
1 #_spawn_month
1 #_Nsexes
25 #_Nages
1 #_Nareas
2 #_Nfleets
#_fleetinfo
#_type	surveytiming	area	units	need_catch_mult	fleetname
1	-1	1	1	0	Fishery	#_1
3	 1	1	2	0	Survey 	#_2
#_Catch data
#_year	season	fleet	catch	catch_se
 -999	1	1	        0	0.010	#_1         
    1	1	1	        0	0.005	#_2         
    2	1	1	        0	0.005	#_3         
    3	1	1	        0	0.005	#_4         
    4	1	1	        0	0.005	#_5         
    5	1	1	        0	0.005	#_6         
    6	1	1	        0	0.005	#_7         
    7	1	1	        0	0.005	#_8         
    8	1	1	        0	0.005	#_9         
    9	1	1	        0	0.005	#_10        
   10	1	1	        0	0.005	#_11        
   11	1	1	        0	0.005	#_12        
   12	1	1	        0	0.005	#_13        
   13	1	1	        0	0.005	#_14        
   14	1	1	        0	0.005	#_15        
   15	1	1	        0	0.005	#_16        
   16	1	1	        0	0.005	#_17        
   17	1	1	        0	0.005	#_18        
   18	1	1	        0	0.005	#_19        
   19	1	1	        0	0.005	#_20        
   20	1	1	        0	0.005	#_21        
   21	1	1	        0	0.005	#_22        
   22	1	1	        0	0.005	#_23        
   23	1	1	        0	0.005	#_24        
   24	1	1	        0	0.005	#_25        
   25	1	1	        0	0.005	#_26        
   26	1	1	257923000	0.005	#_27        
   27	1	1	265813000	0.005	#_28        
   28	1	1	267447000	0.005	#_29        
   29	1	1	266528000	0.005	#_30        
   30	1	1	266119000	0.005	#_31        
   31	1	1	264094000	0.005	#_32        
   32	1	1	259631000	0.005	#_33        
   33	1	1	251885000	0.005	#_34        
   34	1	1	248658000	0.005	#_35        
   35	1	1	246806000	0.005	#_36        
   36	1	1	241025000	0.005	#_37        
   37	1	1	231733000	0.005	#_38        
   38	1	1	223526000	0.005	#_39        
   39	1	1	213025000	0.005	#_40        
   40	1	1	204074000	0.005	#_41        
   41	1	1	196668000	0.005	#_42        
   42	1	1	189181000	0.005	#_43        
   43	1	1	179259000	0.005	#_44        
   44	1	1	168990000	0.005	#_45        
   45	1	1	163935000	0.005	#_46        
   46	1	1	162716000	0.005	#_47        
   47	1	1	163363000	0.005	#_48        
   48	1	1	161670000	0.005	#_49        
   49	1	1	167323000	0.005	#_50        
   50	1	1	171925000	0.005	#_51        
   51	1	1	175604000	0.005	#_52        
   52	1	1	175592000	0.005	#_53        
   53	1	1	182661000	0.005	#_54        
   54	1	1	187030000	0.005	#_55        
   55	1	1	183360000	0.005	#_56        
   56	1	1	170071000	0.005	#_57        
   57	1	1	158411000	0.005	#_58        
   58	1	1	148854000	0.005	#_59        
   59	1	1	139539000	0.005	#_60        
   60	1	1	129188000	0.005	#_61        
   61	1	1	128333000	0.005	#_62        
   62	1	1	126090000	0.005	#_63        
   63	1	1	132350000	0.005	#_64        
   64	1	1	136533000	0.005	#_65        
   65	1	1	133981000	0.005	#_66        
   66	1	1	133661000	0.005	#_67        
   67	1	1	133474000	0.005	#_68        
   68	1	1	135835000	0.005	#_69        
   69	1	1	141288000	0.005	#_70        
   70	1	1	142066000	0.005	#_71        
   71	1	1	140118000	0.005	#_72        
   72	1	1	134514000	0.005	#_73        
   73	1	1	129857000	0.005	#_74        
   74	1	1	125997000	0.005	#_75        
   75	1	1	125681000	0.005	#_76        
   76	1	1	128035000	0.005	#_77        
   77	1	1	131364000	0.005	#_78        
   78	1	1	140670000	0.005	#_79        
   79	1	1	145267000	0.005	#_80        
   80	1	1	143415000	0.005	#_81        
   81	1	1	137105000	0.005	#_82        
   82	1	1	133250000	0.005	#_83        
   83	1	1	127302000	0.005	#_84        
   84	1	1	127225000	0.005	#_85        
   85	1	1	129117000	0.005	#_86        
   86	1	1	128601000	0.005	#_87        
   87	1	1	124563000	0.005	#_88        
   88	1	1	120116000	0.005	#_89        
   89	1	1	115934000	0.005	#_90        
   90	1	1	111384000	0.005	#_91        
   91	1	1	109575000	0.005	#_92        
   92	1	1	114322000	0.005	#_93        
   93	1	1	118746000	0.005	#_94        
   94	1	1	120511000	0.005	#_95        
   95	1	1	120878000	0.005	#_96        
   96	1	1	118376000	0.005	#_97        
   97	1	1	115943000	0.005	#_98        
   98	1	1	114220000	0.005	#_99        
   99	1	1	113757000	0.005	#_100       
  100	1	1	115024000	0.005	#_101       
-9999	0	0	        0	0.000	#_terminator
#_CPUE_and_surveyabundance_observations
#_Units:  0=numbers; 1=biomass; 2=F; >=30 for special types
#_Errtype:  -1=normal; 0=lognormal; >0=T
#_SD_Report: 0=no sdreport; 1=enable sdreport
#_Fleet	Units	Errtype	SD_Report
1	1	0	0	#_Fishery
2	1	0	0	#_Survey 
#
#_CPUE_data
#_year	seas	index	obs	se_log
   30	7	2	2580141613	0.2	#_1         
   35	7	2	1889881834	0.2	#_2         
   40	7	2	1659588687	0.2	#_3         
   45	7	2	 904269919	0.2	#_4         
   50	7	2	1117327471	0.2	#_5         
   55	7	2	 751109059	0.2	#_6         
   60	7	2	 652584762	0.2	#_7         
   65	7	2	 616906721	0.2	#_8         
   70	7	2	 766793021	0.2	#_9         
   75	7	2	 565803943	0.2	#_10        
   80	7	2	1246321047	0.2	#_11        
   85	7	2	 921831201	0.2	#_12        
   90	7	2	 877964505	0.2	#_13        
   95	7	2	1179388527	0.2	#_14        
  100	7	2	1340091552	0.2	#_15        
-9999	0	0	         0	0.0	#_terminator
0 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
#
#_discard_fleet_info
#
#_discard_data
#
#_meanbodywt
0 #_use_meanbodywt
 #_DF_for_meanbodywt_T-distribution_like
#
#_population_length_bins
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
1 # binwidth for population size comp
10 # minimum size in the population (lower edge of first bin and size at age 0.00)
200 # maximum size in the population (lower edge of last bin)
1 #_use_lencomp
#
#_len_info
#_mintailcomp	addtocomp	combine_M_F	CompressBins	CompError	ParmSelect	minsamplesize
-1	1e-10	0	0	0	0	1	#_Fishery
-1	1e-10	0	0	0	0	1	#_Survey 
45 #_N_lbins
#_lbin_vector
20 23 26 29 32 35 38 41 44 47 50 53 56 59 62 65 68 71 74 77 80 83 86 89 92 95 98 101 104 107 110 113 116 119 122 125 128 131 134 137 140 143 146 149 152 #_lbin_vector
#
#_lencomp
#_Yr	Seas	FltSvy	Gender	Part	Nsamp	l20	l23	l26	l29	l32	l35	l38	l41	l44	l47	l50	l53	l56	l59	l62	l65	l68	l71	l74	l77	l80	l83	l86	l89	l92	l95	l98	l101	l104	l107	l110	l113	l116	l119	l122	l125	l128	l131	l134	l137	l140	l143	l146	l149	l152
   26	1	1	0	0	125	3.97987e-09	1.29164e-10	4.80796e-06	0.009852710	0.011411120	0.000615021	0.012667884	0.02149230	0.03893380	0.0642307	0.0599559	0.0261679	0.0539172	0.03269362	0.0443484	0.0535080	0.0217544	0.0199588	0.0563631	0.0330351	0.01825536	0.04989106	0.01386554	0.0100319	0.04191644	0.0656151	0.03706355	0.03030282	0.0294931	0.01359802	0.01959203	0.03173945	0.02583363	0.017618464	0.001836995	0.00146549	8.03228e-03	6.63986e-03	4.53277e-03	3.04266e-03	4.54938e-03	5.91850e-04	3.49060e-03	9.13794e-06	8.18660e-05	#_1         
   36	1	1	0	0	125	1.43608e-05	4.51938e-12	4.41178e-04	0.014182278	0.004422098	0.009088746	0.003165940	0.00329389	0.04646004	0.0335982	0.0325079	0.0115576	0.0286584	0.02831997	0.0954683	0.0554971	0.1074100	0.0618159	0.0298940	0.0164134	0.04462260	0.02487847	0.02948422	0.0555736	0.03457427	0.0141099	0.02474107	0.01591809	0.0229098	0.01547283	0.02325703	0.02111529	0.00830023	0.016462734	0.013145119	0.01257417	9.73446e-03	3.24678e-03	1.82555e-02	5.55382e-03	3.47238e-03	3.09907e-04	7.65395e-05	7.51953e-10	1.76560e-06	#_2         
   46	1	1	0	0	125	1.65382e-04	9.14879e-03	1.17965e-02	0.012077185	0.015741959	0.009769949	0.000234898	0.05021508	0.05113383	0.0595491	0.0881958	0.0670085	0.0287836	0.04801963	0.0230304	0.0511518	0.0485124	0.0223138	0.0684639	0.0197246	0.00714533	0.01188133	0.01706946	0.0156883	0.04762068	0.0160950	0.00709387	0.03936658	0.0146632	0.03647194	0.00942251	0.03569223	0.03342253	0.010209289	0.001934556	0.00771145	9.08114e-05	2.43227e-03	5.89889e-04	5.44032e-06	3.52982e-04	2.83334e-07	4.82045e-08	7.23013e-08	2.88440e-06	#_3         
   56	1	1	0	0	125	5.39491e-06	4.26889e-03	5.12913e-04	0.016999561	0.032847422	0.014897580	0.003518755	0.03153915	0.02113194	0.0802807	0.0243391	0.0208008	0.0301385	0.03544462	0.0530434	0.0369676	0.0294938	0.0460985	0.0428984	0.0427687	0.06942546	0.04822599	0.04332637	0.0387601	0.02273408	0.0510064	0.02752994	0.01341605	0.0196761	0.02421801	0.00593136	0.00933310	0.00416679	0.021807595	0.005442420	0.02020928	5.98111e-04	3.39121e-07	1.76593e-03	5.28135e-04	3.81141e-03	2.34852e-14	1.43393e-14	3.92660e-27	9.13663e-05	#_4         
   60	1	1	0	0	125	3.08507e-06	3.10789e-03	3.27733e-02	0.038815661	0.033706757	0.008979416	0.000506209	0.00307290	0.01532280	0.0344011	0.0255707	0.0331170	0.0289667	0.03488870	0.0625103	0.0499568	0.0597667	0.0493042	0.0305825	0.0344930	0.07125340	0.03949903	0.03455978	0.0148942	0.01637812	0.0376508	0.02991190	0.02389484	0.0368374	0.02157158	0.00780604	0.03739885	0.02359083	0.002455491	0.000135705	0.00605637	6.76824e-03	1.97832e-03	2.34005e-03	6.75073e-04	1.03112e-04	3.82100e-04	1.94227e-03	2.07082e-03	7.03937e-14	#_5         
   64	1	1	0	0	125	1.10273e-03	4.30758e-30	3.74019e-06	0.000501851	0.004356276	0.000298898	0.001481831	0.01964581	0.01349094	0.1074645	0.0636632	0.0899831	0.0746601	0.06658089	0.0458674	0.0781710	0.0592583	0.0598200	0.0266113	0.0294132	0.03306402	0.00826894	0.02815669	0.0263610	0.01149670	0.0145688	0.01293638	0.01604845	0.0191489	0.00937960	0.00663265	0.00768696	0.00895406	0.000801998	0.005827696	0.00606335	9.05021e-03	5.31209e-04	1.82829e-02	3.23962e-04	6.42816e-14	1.40400e-02	2.52217e-09	1.97119e-29	4.74603e-07	#_6         
   68	1	1	0	0	125	7.95932e-03	9.23604e-09	3.57118e-04	0.020025362	0.017669099	0.013034854	0.000792531	0.02865758	0.06002948	0.1475526	0.0595225	0.0942382	0.0285524	0.02767616	0.0361369	0.0412745	0.0584169	0.0188310	0.0398732	0.0247398	0.01898747	0.03304175	0.01328301	0.0497819	0.00705799	0.0069726	0.02873564	0.01762106	0.0124612	0.02969947	0.00969664	0.01314664	0.00785814	0.014687896	0.006237310	0.00370723	1.15750e-03	1.38866e-04	1.44499e-06	3.86897e-04	1.44895e-10	1.79771e-11	5.03518e-11	2.10535e-23	2.52230e-18	#_7         
   72	1	1	0	0	125	8.58124e-06	7.02839e-07	2.36872e-05	0.003514571	0.004906595	0.009444431	0.023342659	0.00974412	0.03088343	0.0466365	0.0581660	0.0480979	0.0101383	0.04735071	0.0404345	0.0511249	0.0239099	0.0348116	0.0190133	0.0617435	0.04635300	0.03288485	0.04286026	0.0361117	0.00741690	0.0353836	0.02679571	0.04803885	0.0481073	0.03155655	0.02717953	0.02737057	0.02364638	0.004034198	0.023069172	0.00842871	1.62888e-03	5.16070e-03	2.15001e-05	6.39962e-04	2.76635e-11	1.29002e-08	1.57479e-05	4.39904e-39	8.47167e-12	#_8         
   76	1	1	0	0	125	2.85351e-05	5.06783e-04	1.09345e-03	0.008965538	0.004878722	0.013435520	0.006341444	0.01946135	0.05367824	0.1158214	0.0437840	0.1053787	0.0913268	0.04961361	0.0603527	0.0330812	0.0349162	0.0420410	0.0444920	0.0343366	0.02647910	0.00890536	0.02649257	0.0154357	0.01175488	0.0215942	0.01596426	0.01995801	0.0235436	0.02436707	0.01242423	0.00506690	0.00453999	0.001010881	0.003619719	0.00262762	7.94868e-05	1.38720e-03	5.13663e-04	8.34960e-03	4.58543e-13	7.37434e-06	4.99221e-04	1.82967e-03	1.59222e-05	#_9         
